0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.0,82.04737694419985,68.8057633413766,64.08023693216367,39.11615997392317,89.66713883353121,31.611586561426638,23.05387640748645,83.1849802816965,30.130680785245985,42.13320847323379,25.95844606696615,87.86866653927737,36.47895953648925,47.86435645690104,56.29076938497965,47.5703242904218,4.588912592210568,7.942381546311291,59.098952786406564,65.43658840855339,60.5217262485292,71.50282055548347,8.432447285513208,49.2560636315531,57.15089960125449,10.296815558980802,58.02324097046023,45.4408864688317,23.708994278639484
82.04737694419985,0.0,55.25764956581742,30.1970359636686,57.20588608230269,55.84798807070295,74.3913020394626,76.04258367000565,23.657413521692117,53.132152858397426,68.51444828338508,58.13698237608358,19.381843721819795,82.83917737232272,77.7114399360201,46.608733450148186,56.9541549002857,77.47318723612436,77.27789987056317,64.08462577080388,65.3767215474335,64.1832586824428,37.546497554682006,90.07992802056988,34.4983720999278,30.9189983780121,73.54340654438117,52.669067349618025,63.89190685639262,96.55236044151204
68.8057633413766,55.25764956581742,0.0,67.66861103375551,73.5214221533187,21.64208042620626,83.60040568416628,48.92212297594772,75.06642800634742,57.06909203710886,85.74934560461509,45.97766371748826,73.51666513302179,92.71001106144104,33.12328453103369,76.83759959862333,21.247392245695618,65.21842478163748,69.62993339925798,13.985732458438408,11.378018774237933,93.70988834983727,79.5471830959727,73.33545189056973,37.713651610452,30.965033645266402,58.67807108622579,83.22789349142711,24.94116932492287,68.60729610314488
64.08023693216367,30.1970359636686,67.66861103375551,0.0,30.28399930337015,76.61955520960962,47.69379008902766,66.65766259733608,19.440624659548657,34.28263286759977,39.79957365465282,46.593252666267,25.38471905715256,55.14249959016959,77.91054634460384,16.531295774321457,59.073360429755844,59.907752079832306,57.46426104888593,70.90873713958891,74.6580505333811,34.04089009854271,11.958397150856664,72.51216218114334,31.74936804089877,36.70807015844432,58.23173971933449,22.472937030241642,64.68606631095189,83.78274026322178
39.11615997392317,57.20588608230269,73.5214221533187,30.28399930337015,0.0,89.14279607523812,17.48669420315333,50.56611673019403,49.3883841454894,17.83676017694707,12.746405796111667,33.610143587619106,55.66223395745135,25.633465666898466,69.96103154267949,17.812839047062678,56.96480913507904,35.92338551145587,31.3856904236765,70.80000140899968,76.3001019515547,23.637189381585358,34.15546511150175,47.111758420986696,37.560340836470886,46.81718649896713,37.10555282394078,18.91672421159792,59.83819607549855,61.96487424418906
89.66713883353121,55.84798807070295,21.64208042620626,76.61955520960962,89.14279607523812,0.0,101.35805633905122,70.47820558806075,78.78538321251493,74.32429446487257,101.80291615930459,65.57995601830368,75.2296671113132,110.65842808802327,53.85854467381165,88.86036620559781,42.467992730787685,85.86267381904395,89.80704161873086,34.884630686724776,30.183077168730573,106.80880413259828,87.7580120452919,94.61545716295214,51.614391626160995,42.661275457483185,79.42176710531001,95.53366824787493,46.58066431196007,90.23732057996392
31.611586561426638,74.3913020394626,83.60040568416628,47.69379008902766,17.48669420315333,101.35805633905122,0.0,50.04139347062499,66.58823814174964,27.046843537431723,11.80453370621269,38.757304219880986,73.03345882443993,9.345630106092806,73.06995695322087,33.77798265558239,64.54489749731236,30.303218587691177,23.986649005392454,78.2305227636851,84.25581593615588,30.84728306548792,50.364698610857175,37.92601524309494,50.982010854258775,60.48571534193873,34.448397154015346,32.36563819228277,65.65960265722659,55.23694085575428
23.05387640748645,76.04258367000565,48.92212297594772,66.65766259733608,50.56611673019403,70.47820558806075,50.04139347062499,0.0,83.72853763426366,34.61561582266898,58.125781022810884,20.06443661341728,86.66623831890236,56.97830296799422,24.813963287831946,64.48563586044658,28.233297204477445,21.326683362067826,27.664958590469073,37.4925823144916,43.71237966870428,74.12491010916925,76.70555726737761,25.154914895780024,41.59600057372247,46.47397058371705,15.724708692507704,68.30481598760636,24.168102855873624,21.408083732668363
83.1849802816965,23.657413521692117,75.06642800634742,19.440624659548657,49.3883841454894,78.78538321251493,66.58823814174964,83.72853763426366,0.0,53.137158257943035,57.72442519239702,63.863967985160635,7.521522944021441,73.4864090211153,91.62263538199262,33.48908978971928,71.45262812076156,78.91513860558112,76.7626796158761,81.38442646076292,83.9487341515509,47.65909541434961,18.59794383640969,91.61205455095559,44.58470387843192,45.91057192311484,76.77731363402492,37.65887414728298,77.8357735385452,102.0155370694065
30.130680785245985,53.132152858397426,57.06909203710886,34.28263286759977,17.83676017694707,74.32429446487257,27.046843537431723,34.61561582266898,53.137158257943035,0.0,28.99682885892663,16.029264026903885,57.74009668903401,36.372283619893665,52.28645534844175,29.87057529721963,39.383512878263545,25.791381603628246,24.345844747157706,53.25316880983276,58.92233377460561,41.07939202786571,42.92558628813319,38.532321433132914,24.415461741552647,33.84700023478459,24.027786556358855,33.90867786296563,42.01368523031086,49.708548987015234
